Song: 12
Title: Modulate (Original Mix)
Artist: Enei
Album: New Energy Vol.1
Record Label: Critical Music
Release Date: 2018-12-25
Genre: Drum & Bass
Link: http://www.beatport.com/track/modulate-original-mix/11396761
Album Art Link: https://geo-media.beatport.com/image/a6b1526e-3fb5-4e9c-82ec-785861361d4d.jpg
YouTube Link: https://www.youtube.com/watch?v=iGAtE1RkxyA
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/iGAtE1RkxyA" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11396761&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 17
Title: Sekkle (Original Mix)
Artist: Upgrade
Album: Nothing
Record Label: Kartoons
Release Date: 2018-12-03
Genre: Drum & Bass
Link: http://www.beatport.com/track/sekkle-original-mix/11276904
Album Art Link: https://geo-media.beatport.com/image/5146740f-b268-4b10-acd0-5cdf40644b9f.jpg
YouTube Link: https://www.youtube.com/watch?v=m_mKFFvmVyg
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/m_mKFFvmVyg" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11276904&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 27
Title: Booyaka (Original Mix)
Artist: Drumsound & Bassline Smith
Album: Booyaka EP
Record Label: Technique Recordings
Release Date: 2018-12-13
Genre: Drum & Bass
Link: http://www.beatport.com/track/booyaka-original-mix/11277157
Album Art Link: https://geo-media.beatport.com/image/2b26907d-a77e-4163-80b9-cde894dba1b3.jpg
YouTube Link: https://www.youtube.com/watch?v=ODMdJoyCE-w
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/ODMdJoyCE-w" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11277157&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 28
Title: Grave (Original Mix)
Artist: Enei
Album: Faded EP
Record Label: Critical Music
Release Date: 2018-11-02
Genre: Drum & Bass
Link: http://www.beatport.com/track/grave-original-mix/11119010
Album Art Link: https://geo-media.beatport.com/image/3cb11e40-f62a-4aed-8f3f-0785e6f024a7.jpg
YouTube Link: https://www.youtube.com/watch?v=1gZztIPFoCo
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/1gZztIPFoCo" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11119010&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 31
Title: Last Goodbye feat. Celestine (Original Mix)
Artist: Break
Album: Another Way
Record Label: Symmetry Recordings
Release Date: 2018-11-16
Genre: Drum & Bass
Link: http://www.beatport.com/track/last-goodbye-feat-celestine-original-mix/11184658
Album Art Link: https://geo-media.beatport.com/image/2b81b52e-c005-48cb-945b-9b4d339c9552.jpg
YouTube Link: https://www.youtube.com/watch?v=Ib15pGWep1U
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/Ib15pGWep1U" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11184658&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 33
Title: Hotfoot (Original Mix)
Artist: Dub Phizix, Fixate
Album: EXITVS008
Record Label: Exit Records
Release Date: 2018-12-21
Genre: Drum & Bass
Link: http://www.beatport.com/track/hotfoot-original-mix/11339578
Album Art Link: https://geo-media.beatport.com/image/99895f53-8f50-433f-9cf3-d6984e906524.jpg
YouTube Link: https://www.youtube.com/watch?v=9UWVc9M3E4M
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/9UWVc9M3E4M" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11339578&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 34
Title: Beat Down feat. DC Breaks (Original Mix)
Artist: Prolix
Album: Beat Down
Record Label: Blackout Music NL
Release Date: 2018-08-31
Genre: Drum & Bass
Link: http://www.beatport.com/track/beat-down-feat-dc-breaks-original-mix/10940483
Album Art Link: https://geo-media.beatport.com/image/2c802b5b-0d6d-4504-9477-e06c082bf61c.jpg
YouTube Link: https://www.youtube.com/watch?v=jGbk0oiPByU
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/jGbk0oiPByU" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=10940483&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 41
Title: The Box (Original Mix)
Artist: T>I
Album: New Energy Vol.1
Record Label: Critical Music
Release Date: 2018-12-25
Genre: Drum & Bass
Link: http://www.beatport.com/track/the-box-original-mix/11396747
Album Art Link: https://geo-media.beatport.com/image/a6b1526e-3fb5-4e9c-82ec-785861361d4d.jpg
YouTube Link: https://www.youtube.com/watch?v=GarcaLVyk-4
YouTube Embed Link: <iframe width="560" height="315" src="https://www.youtube.com/embed/GarcaLVyk-4" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
General Embed Link<iframe src="https://embed.beatport.com/?id=11396747&type=track" width="100%" height="162" frameborder="0" scrolling="no" style="max-width:600px;"></iframe>

Song: 49
Title: Blue Lagoon (Original Mix)
Artist: Current Value, T>I
Album: Rollers Delight
Record Label: Souped Up Records
Release Date: 2018-12-20
Genre: Drum & Bass
Link: http://www.beatport.com/track/blue-lagoon-original-mix/11338358
Album Art Link: https://geo-media.beatport.com/image/390f85c9-8f18-4294-8e75-e8591a0e85f2.jpg
YouTube Link: https://www.youtube.com/watch?v=PDMj5k-jts0
